exchange,stockCode,stockSymbol,companyName
NSE,12841,11NSETEST,11NSETEST
NSE,16925,20MICRONS,20 Microns
NSE,4,21STCENMGM,21st Century Management Services
NSE,13061,360ONE,360 One WAM
NSE,6232,3IINFOLTD,3I Infotech
NSE,474,3MINDIA,3M India
NSE,9048,3PLAND,3P Land Holdings
NSE,5621,3RDROCK,3rd Rock Multimedia
NSE,445,5PAISA,5Paisa Capital
NSE,11868,63MOONS,63 Moons Technologies
NSE,7787,ABCOTS,A B COTSPIN INDIA LIMITED
NSE,11022,ABINFRA,A B Infrabuild
NSE,20910,A2ZINFRA,A2Z Infra Engineering
NSE,12533,AAATECH,AAA Technologies
NSE,240,AAKASH,Aakash Exploration Services
NSE,5245,AAREYDRUGS,Aarey Drugs & Pharmaceuticals
NSE,1036,AARON,Aaron Industries
NSE,17145,AARTECH,Aartech Solonics
NSE,4481,AARTIDRUGS,Aarti Drugs
NSE,7,AARTIIND,Aarti Industries
NSE,13868,AARTIPHARM,Aarti Pharma Labs
NSE,19233,AARTISURF,Aarti Surfactants
NSE,12121,AARTISURF,Aarti Surfactants - Pref Shr
NSE,14256,AARTIPP,AARTISURF RS.4 PPD UP
NSE,13771,AARVEEDEN,Aarvee Denims & Exports
NSE,19073,AARVI,Aarvi Encon
NSE,16961,AATMAJ,Aatmaj Healthcare
NSE,5385,AAVAS,Aavas Financiers
NSE,10,ABAN,Aban Offshore
NSE,13288,AHL,Abans Holdings
NSE,13,ABB,ABB
NSE,17903,ABBOTINDIA,Abbott India
NSE,4626,AILIMITED,Abhishek Integrations
NSE,5551,ABMINTLLTD,ABM International
NSE,8588,ABNINT,ABN Intercorp
NSE,22,ACC,ACC
NSE,7053,ACCELYA,Accelya Solutions India
NSE,21217,ACCORD,Accord Synergy
NSE,1472,ACCURACY,Accuracy Shipping
NSE,11784,ACEINTEG,Ace Integrated Solutions
NSE,13587,ACE,Action Construction Equipment
NSE,25,ADANIENT,Adani Enterprises
NSE,3563,ADANIGREEN,Adani Green Energy
NSE,15083,ADANIPORTS,Adani Ports & SEZ
NSE,17388,ADANIPOWER,Adani Power
NSE,6066,ATGL,Adani Total Gas
NSE,10217,ADANITRANS,Adani Transmission
NSE,8110,AWL,Adani Wilmar
NSE,19761,ADFFOODS,ADF Foods
NSE,21614,ABCAPITAL,Aditya Birla Capital
NSE,11498,ABFRL,ADITYA BIRLA FAS & RT LTD
NSE,30108,ABFRL,Aditya Birla Fashion
NSE,15239,BIRLAMONEY,Aditya Birla Money
NSE,6018,ABSLAMC,Aditya Birla Sun Life AMC
NSE,34,ADORWELD,Ador Welding
NSE,8644,ADROITINFO,Adroit Infotech
NSE,18039,ADVENZYMES,Advanced Enzyme Tech
NSE,14745,ADVANIHOTR,Advani Hotels & Resorts
NSE,40,AEGISCHEM,Aegis Logistics
NSE,9810,AETHER,Aether Industries
NSE,11343,AFFLE,Affle India
NSE,15147,AGUL,AG Universal
NSE,14263,AGARWALFT,Agarwal Float Glass
NSE,3389,AGARIND,Agarwal Industrial Corporation
NSE,1412,AGI,AGI Greenpac
NSE,10491,AGNI,Agni Green Power
NSE,11072,AGRITECH,Agri-Tech India
NSE,9046,AGROPHOS,Agro Phos India
NSE,1663,ATFL,Agro Tech Foods
NSE,7927,AGSTRA,AGS Transact Technologies
NSE,10769,AHIMSA,Ahimsa Industries
NSE,2004,AHLADA,Ahlada Engineers
NSE,17833,AHLUCONT,Ahluwalia Contracts
NSE,13086,AIAENG,AIA Engineering
NSE,9897,AIRAN,Airan
NSE,6068,AIROLAM,AIRO LAM LIMITED
NSE,8124,AJANTPHARM,Ajanta Pharma
NSE,17307,AJMERA,Ajmera Realty & Infra India
NSE,3409,AJOONI,Ajooni Biotech
NSE,13550,AKASH,Akash Infra Projects
NSE,2182,AKG,AKG Exim
NSE,14895,AKI,AKI India
NSE,8591,AKSHOPTFBR,Aksh Optifibre
NSE,9560,AKSHAR,Akshar Spintex
NSE,20178,AKSHARCHEM,AksharChem India
NSE,1467,AKZOINDIA,Akzo Nobel India
NSE,9925,ALANKIT,Alankit
NSE,17256,ALBERTDAVD,Albert David
NSE,79,ALEMBICLTD,Alembic
NSE,25328,APLLTD,Alembic Pharmaceuticals
NSE,13656,ALICON,Alicon Castalloy
NSE,16963,ALKALI,Alkali Metals
NSE,11703,ALKEM,Alkem Laboratories
NSE,4487,ALKYLAMINE,Alkyl Amines Chemicals
NSE,13203,ALLETEC,All E Technologies
NSE,13501,ALLCARGO,Allcargo Logistics
NSE,14813,ADSL,Allied Digital Services
NSE,11798,ALLSEC,Allsec Technologies
NSE,16719,ALMONDZ,Almondz Global Securities
NSE,17675,ALOKINDS,Alok Industries
NSE,14848,ALPA,Alpa Laboratories
NSE,14597,ALPHAGEO,Alphageo India
NSE,7623,ALPSINDUS,Alps Industries
NSE,100,AMARAJABAT,Amara Raja Batteries
NSE,4083,AMBANIORG,Ambani Organics
NSE,1185,AMBER,Amber Enterprises India
NSE,11499,AMBICAAGAR,Ambica Agarbathies
NSE,15234,AMBIKCO,Ambika Cotton Mill
NSE,1270,AMBUJACEM,Ambuja Cements
NSE,14402,AMDIND,Amd Industries
NSE,10898,AMEYA,Ameya Precision Engineers
NSE,5578,AMIORG,AMI ORGANICS LIMITED
NSE,11939,AMIABLE,Amiable Logistics (India)
NSE,2598,AMJLAND,AMJ Land Holdings
NSE,17547,AMRUTANJAN,Amrutanjan Health Care
NSE,7145,ANANDRATHI,Anand Rathi Wealth
NSE,1581,TARC,Anant Raj Global
NSE,13620,ANANTRAJ,Anant Raj Industries
NSE,15420,ACL,Andhra Cements
NSE,166,ANDHRAPAP,Andhra Paper
NSE,136,ANDHRSUGAR,Andhra Sugars
NSE,5206,ANDREWYU,Andrew Yule and Company
NSE,324,ANGELONE,Angel One
NSE,482,AISL,ANI Integrated Services
NSE,16657,ANIKINDS,Anik Industries
NSE,20453,APCL,Anjani Portland Cement
NSE,13657,ANLON,Anlon Technology Solutions
NSE,3732,ANMOL,Anmol India
NSE,11198,ANNAPURNA,Annapurna Swadisht
NSE,8760,ANSALAPI,Ansal Properties and Infrastructure
NSE,5194,ANTGRAPHIC,Antarctica
NSE,1797,AWHCL,Antony Waste Handling Cell
NSE,2829,ANURAS,Anupam Rasayan India
NSE,11491,APARINDS,Apar Industries
NSE,154,APCOTEXIND,Apcotex Industries
NSE,21623,APEX,Apex Frozen Foods
NSE,25780,APLAPOLLO,APL Apollo Tubes
NSE,157,APOLLOHOSP,Apollo Hospitals
NSE,1134,APOLLO,Apollo Micro Systems
NSE,14361,APOLLOPIPE,Apollo Pipes
NSE,6308,APOLSINHOT,Apollo Sindoori Hotel
NSE,163,APOLLOTYRE,Apollo Tyres
NSE,10755,APTECHT,Aptech
NSE,5435,APTUS,Aptus Value Housing Finance India
NSE,12024,ACI,Archean Chemical Industries
NSE,16799,ARCHIDPLY,Archidply
NSE,248,ADL,Archidply Decor
NSE,6400,ARCHIES,Archies
NSE,13092,ARHAM,Arham Technologies
NSE,15204,ARIES,Aries Agro
NSE,13340,ARIHANTACA,Arihant Academy
NSE,3813,ARIHANTCAP,Arihant Capital Markets
NSE,20159,ARIHANTSUP,Arihant Superstructures
NSE,13926,ARISTO,Aristo Bio-Tech and Lifescience
NSE,17263,ARMANFIN,Arman Financial Services
NSE,14557,AROGRANITE,Aro Granite Industries
NSE,9264,ARROWGREEN,Arrow Greentech
NSE,17825,ARSHIYA,Arshiya
NSE,18206,ARSSINFRA,ARSS Infrastructure Projects
NSE,6159,ARTNIRMAN,ART NIRMAN LIMITED
NSE,16913,ARTEMISMED,Artemis Medicare Services
NSE,2820,ARVEE,Arvee Laboratories
NSE,193,ARVIND,Arvind
NSE,9111,ARVINDFASN,Arvind Fashions
NSE,10457,ARVSMART,Arvind SmartSpaces
NSE,5378,ASAHIINDIA,Asahi India Glass
NSE,25088,ASAHISONG,Asahi Songwon Colors
NSE,15001,ASCOM,ASCOM LEASIN & INVEST LTD
NSE,203,ASHAPURMIN,Ashapura Minechem
NSE,24403,ASHIANA,Ashiana Housing
NSE,206,ASHIMASYN,Ashima
NSE,212,ASHOKLEY,Ashok Leyland
NSE,20182,ASHOKA,Ashoka Buildcon
NSE,16947,ASHOKAMET,Ashoka Metcast
NSE,7033,ASIANENE,Asian Energy Services
NSE,14889,ASIANTILES,Asian Granito India
NSE,19438,AHLEAST,Asian Hotels (East)
NSE,18425,ASIANHOTNR,Asian Hotels (North)
NSE,236,ASIANPAINT,Asian Paints
NSE,20502,ASLIND,ASL INDUSTRIES LIMITED
NSE,17270,ASPINWALL,Aspinwall & Co
NSE,17598,ASALCBR,Associated Alcohols & Breweries
NSE,17728,ASTEC,Astec Lifesciences
NSE,1508,ASTERDM,Aster DM Healthcare
NSE,11618,ASTRAMICRO,Astra Microwave Products
NSE,14418,ASTRAL,Astral
NSE,5610,ASTRAZEN,AstraZeneca Pharma India
NSE,874,ASTRON,Astron Paper and Board Mill
NSE,15649,ATALREAL,Atal Realtech
NSE,15411,ATAM,Atam Valves
NSE,13582,ATLANTA,Atlanta
NSE,263,ATUL,ATUL
NSE,30023,ATULAUTO,Atul Auto
NSE,21238,AUBANK,AU Small Finance Bank
NSE,18762,AURDIS,Aurangabad Distillery
NSE,12025,AURIONPRO,Aurionpro Solutions
NSE,15869,AUROIMPEX,Auro Impex  & Chemicals
NSE,275,AUROPHARMA,Aurobindo Pharma
NSE,10310,AURUM,Aurum PropTech
NSE,9643,AURUMPP,Aurum PropTech Limited
NSE,4037,AUSOMENT,AuSom Enterprise
NSE,14106,AUTOIND,Autoline Industries
NSE,278,AUTOAXLES,Automotive Axles
NSE,10634,ASAL,Automotive Stampings & Assemblies
NSE,21406,AVADHSUGAR,Avadh Sugar & Energy
NSE,15058,AVALON,Avalon Technologies
NSE,7936,AVANTIFEED,Avanti Feeds
NSE,19913,DMART,Avenue Supermarts DMart
NSE,15589,AVG,AVG Logistics
NSE,13557,AVONMORE,AVONMORE CAP&MGT SERV LTD
NSE,8827,AVROIND,Avro India
NSE,18692,AVSL,AVSL Industries
NSE,14008,AVTNPL,Avt Natural Products
NSE,5900,AXISBANK,Axis Bank
NSE,9440,AXISCADES,Axiscades Engineering Technologies
NSE,9909,AXITA,Axita Cotton
NSE,10285,AYMSYNTEX,AYM Syntex
NSE,13290,BLKASHYAP,B L Kashyap and Sons
NSE,12153,BBTCL,B&B Triplewall Containers
NSE,17735,BAFNAPH,Bafna Pharmaceuticals
NSE,11226,BAGFILMS,BAG Films & Media
NSE,12989,BAHETI,Baheti Recycling Industries
NSE,13794,BAIDFIN,Baid Finserv
NSE,16669,BAJAJ-AUTO,Bajaj Auto
NSE,19531,BAJAJCON,Bajaj Consumer Care
NSE,15034,BAJAJELEC,Bajaj Electricals
NSE,317,BAJFINANCE,Bajaj Finance
NSE,16675,BAJAJFINSV,Bajaj Finserv
NSE,6863,BAJAJHCARE,Bajaj HealthCare
NSE,308,BAJAJHIND,Bajaj Hindusthan Sugar
NSE,305,BAJAJHLDNG,Bajaj Holdings and Investments
NSE,13441,BALPHARMA,Bal Pharma
NSE,14501,BALAMINES,Balaji Amines
NSE,9158,BALAJITELE,Balaji Telefilms
NSE,11309,BALAXI,Balaxi Pharmaceuticals
NSE,335,BALKRISIND,Balkrishna Industries
NSE,10181,BALKRISHNA,Balkrishna Paper Mills
NSE,338,BALMLAWRIE,Balmer Lawrie & Co
NSE,341,BALRAMCHIN,Balrampur Chini Mills
NSE,347,BANARBEADS,Banaras Beads
NSE,13880,BANCOINDIA,Banco Products
NSE,2263,BANDHANBNK,Bandhan Bank
NSE,15303,BANG,Bang Overseas
NSE,4668,BANKBARODA,Bank of Baroda
NSE,4745,BANKINDIA,Bank of India
NSE,11377,MAHABANK,Bank of Maharashtra
NSE,822,BANKA,Banka Bioloo
NSE,12034,BASML,Bannari Amman Spinning Mills
NSE,350,BANARISUG,Bannari Amman Sugars
NSE,14511,BANSWRAS,Banswara Syntex
NSE,15077,BVCL,Barak Valley Cements
NSE,3127,BARBEQUE,Barbeque Nation Hospitality
NSE,14867,ASMS,Bartronics India
NSE,368,BASF,BASF India
NSE,371,BATAINDIA,Bata India
NSE,17927,BAYERCROP,Bayer Crop Science
NSE,2513,BCLIND,BCL Industries
NSE,4294,BDR,BDR Buildco
NSE,17937,BEARDSELL,Beardsell
NSE,20196,BEDMUTHA,Bedmutha Industries
NSE,395,BEML,BEML
NSE,15067,BLAL,BEML Land Assets
NSE,404,BERGEPAINT,Berger Paints
NSE,81,BETA,Beta Drugs
NSE,5662,BEWLTD,BEW ENGINEERING LIMITED
NSE,21113,BFINVEST,BF Investment
NSE,14567,BFUTILITIE,BF Utilities
NSE,15189,BGRENERGY,BGR Energy Systems
NSE,13400,BHAGERIA,Bhageria Industries
NSE,6164,BHAGCHEM,Bhagiradha Chemicals & Industries
NSE,20776,BHAGYANGR,Bhagyanagar India
NSE,9985,BHALCHANDR,Bhalchandram Clothing
NSE,19556,BHANDARI,Bhandari Hosiery Exports
NSE,419,BEPL,Bhansali Engineering Polymers
NSE,13761,BBL,Bharat Bijlee
NSE,2144,BDL,Bharat Dynamics
NSE,383,BEL,Bharat Electronics
NSE,422,BHARATFORG,Bharat Forge
NSE,426,BHARATGEAR,Bharat Gears
NSE,438,BHEL,Bharat Heavy Electricals
NSE,526,BPCL,Bharat Petroleum
NSE,3834,BHARATRAS,Bharat Rasayan
NSE,21683,BRNL,Bharat Road Network
NSE,16123,BHARATWIRE,Bharat Wire Ropes
NSE,10604,BHARTIARTL,Bharti Airtel
NSE,6435,AIRTELPP,Bharti Airtel Rs. 1.25 PP
NSE,7853,BIL,Bhartiya International
NSE,18431,BIGBLOC,Bigbloc Construction
NSE,11966,BIKAJI,Bikaji Foods International
NSE,13622,BINANIIND,Binani Industries
NSE,11373,BIOCON,Biocon
NSE,4136,BIOFILCHEM,Biofil Chemicals
NSE,477,BIRLACABLE,Birla Cable
NSE,480,BIRLACORPN,Birla Corporation
NSE,17588,BIRLATYRE,Birla Tyres
NSE,6994,BSOFT,Birlasoft
NSE,5789,BKMINDST,BKM Industries
NSE,3435,BBOX,Black Box
NSE,8132,BLBLIMITED,BLB
NSE,19265,BLISSGVS,Bliss GVS Pharma
NSE,17279,BLS,BLS International Services
NSE,8650,BLUECHIP,BLUE CHIP INDIA LIMITED
NSE,495,BLUEDART,Blue Dart Express
NSE,8311,BLUESTARCO,Blue Star
NSE,25017,BODALCHEM,Bodal Chemicals
NSE,14152,BTML,Bodhi Tree Multimedia
NSE,11641,BOHRAIND,Bohra Industries
NSE,380,BBTC,Bombay Burmah Trading
NSE,513,BOMDYEING,Bombay Dyeing
NSE,6052,BMETRICS,BOMBAY METRICS S C LTD
NSE,812,BSHSL,Bombay Super Hybrid Seeds
NSE,19401,BOROLTD,Borosil
NSE,3149,BORORENEW,Borosil Renewables
NSE,2181,BOSCHLTD,Bosch
NSE,530,BPL,BPL
NSE,7783,BCONCEPTS,BRAND CONCEPTS LIMITED
NSE,15184,BRIGADE,Brigade Enterprises
NSE,3901,BRIGHT,Bright Solar
NSE,8833,BCG,Brightcom Group
NSE,547,BRITANNIA,Britannia Industries
NSE,25136,BROOKS,Brooks Laboratories
NSE,19585,BSE,BSE
NSE,8653,BSL,BSL
NSE,15194,BURNPUR,Burnpur Cement
NSE,2716,BUTTERFLY,Butterfly Gandhimathi Appliances
NSE,21823,CADSYS,Cadsys India
NSE,8400,CALSOFT,California Software
NSE,14222,CTE,Cambridge Technology Enterprises
NSE,6216,CAMLINFINE,Camlin Fine Sciences
NSE,9362,CAMPUS,Campus Activewear
NSE,583,CANFINHOME,Can Fin Homes
NSE,10794,CANBK,Canara Bank
NSE,20160,CANTABIL,Cantabil Retail India
NSE,21749,CAPACITE,Capacite Infraprojects
NSE,19447,CAPTRUST,Capital Trust
NSE,3906,CAPLIPOINT,Caplin Point Laboratories
NSE,20329,CGCL,Capri Global Capital
NSE,595,CARBORUNIV,Carborundum Universal
NSE,29113,CARERATING,CARE Ratings
NSE,20090,CAREERP,Career Point
NSE,5407,CARTRADE,CarTrade Tech
NSE,1879,CARYSIL,CARYSIL
NSE,1250,CASTROLIND,Castrol India
NSE,11452,CCL,CCL Products India
NSE,21174,CDSL,CDSL
NSE,7227,MAPMYINDIA,CE Info Systems
NSE,15254,CEATLTD,CEAT
NSE,13162,CELEBRITY,Celebrity Fashions
NSE,16950,CELLPOINT,Cell Point
NSE,14894,CENTRALBK,Central Bank of India
NSE,2454,CENTRUM,Centrum Capital
NSE,14982,CENTUM,Centum Electronics
NSE,619,CENTENKA,Century Enka
NSE,11511,CENTEXT,Century Extrusions
NSE,13305,CENTURYPLY,Century Plyboards
NSE,625,CENTURYTEX,Century Textile and Industries
NSE,15039,CERA,Cera Sanitaryware
NSE,30016,CEREBRAINT,Cerebra Integrated Technologies
NSE,628,CESC,CESC
NSE,760,CGPOWER,CG Power and Industrial Solutions
NSE,8546,CHALET,Chalet Hotels
NSE,3482,CLSEL,Chaman Lal Setia Exports
NSE,13731,CMNL,Chaman Metallics
NSE,637,CHAMBLFERT,Chambal Fertilisers & Chemicals
NSE,14618,CHEMBOND,Chembond Chemicals
NSE,270,CHEMCON,Chemcon Speciality Chemicals
NSE,2799,CHEMFAB,Chemfab Alkalis
NSE,5449,CHEMPLASTS,Chemplast Sanmar
NSE,2049,CHENNPETRO,Chennai Petroleum Corporation
NSE,9879,CHEVIOT,Cheviot
NSE,8866,CHOICEIN,Choice International
NSE,21740,CHOLAHLDNG,Cholamandalam Financial Holdings
NSE,685,CHOLAFIN,Cholamandalam Investment
NSE,14937,CIEINDIA,CIE Automotive India
NSE,5142,CIGNITITEC,Cigniti Technologies
NSE,27161,CINELINE,Cineline India
NSE,8024,CINEVISTA,Cinevista
NSE,694,CIPLA,Cipla
NSE,5701,CUB,City Union Bank
NSE,20223,CLEDUCATE,CL Educate
NSE,5049,CLEAN,Clean Science & Technology
NSE,99,CMMIPL,CMM Infraprojects
NSE,7603,CMSINFO,CMS Info Systems
NSE,20374,COALINDIA,Coal India
NSE,6006,COASTCORP,Coastal Corporation
NSE,21508,COCHINSHIP,Cochin Shipyard
NSE,11165,COFFEEDAY,Coffee Day Enterprises
NSE,11543,COFORGE,Coforge
NSE,15141,COLPAL,Colgate Palmolive
NSE,17632,COMPINFO,Compuage Infocom
NSE,31138,COMPUSOFT,Compucom Software
NSE,342,CAMS,Computer Age Management Services
NSE,10238,CONFIPET,Confidence Petroleum India
NSE,11732,CONSOFINVT,Consolidated Finvest & Holdings
NSE,4749,CONCOR,Container Corporation of India
NSE,2531,CONTI,Continental Seeds Chemicals
NSE,17477,CONTROLPR,Control Print
NSE,8560,COOLCAPS,COOL CAPS INDUSTRIES LTD
NSE,4007,CORALFINAC,Coral India Finance
NSE,15275,CORDSCABLE,Cords Cable Industries
NSE,739,COROMANDEL,Coromandel International
NSE,742,COSMOFIRST,Cosmo First
NSE,6385,CCHHL,Country Club Hospitality
NSE,16986,COUNCODOS,Country Condos
NSE,2854,CRAFTSMAN,Craftsman Automation
NSE,16419,CRAYONS,Crayons Advertising
NSE,9384,CREATIVEYE,Creative Eye
NSE,11155,CREATIVE,Creative Newtech
NSE,4421,CREDITACC,Credit Access Grameen
NSE,13900,CREST,Crest Ventures
NSE,757,CRISIL,CRISIL
NSE,17094,CROMPTON,Crompton Greaves Consumer Electricals
NSE,8097,CROWN,CROWN LIFTERS LIMITED
NSE,14966,CSBBANK,CSB Bank
NSE,10350,CSLFINANCE,CSL Finance
NSE,9881,CUBEXTUB,Cubex Tubings
NSE,1901,CUMMINSIND,Cummins India
NSE,18520,CUPID,Cupid
NSE,11842,CYBERMEDIA,Cyber Media India
NSE,11447,CMRSL,Cyber Media Research & Services
NSE,6054,CYBERTECH,Cybertech Systems & Software
NSE,5748,CYIENT,Cyient
NSE,17187,CYIENTDLM,Cyient DLM
NSE,6249,DKEGL,D K ENTERPRISES GLOBAL L
NSE,936,DPABHUSHAN,D P Abhushan
NSE,16900,DPWIRES,D P Wires
NSE,17851,DLINKINDIA,D-Link India
NSE,772,DABUR,Dabur India
NSE,8075,DALBHARAT,Dalmia Bharat
NSE,781,DALMIASUG,Dalmia Bharat Sugar & Industries
NSE,17541,DAMODARIND,Damodar Industries
NSE,1110,DANGEE,Dangee Dums
NSE,7358,DATAPATTNS,Data Patterns India
NSE,11423,DATAMATICS,Datamatics Global Services
NSE,17881,DBCORP,DB Corp
NSE,31107,DBSTOCKBRO,DB International Stock Brokers
NSE,18124,DBREALTY,DB Realty
NSE,11568,DCI,DC Infotech and Communications
NSE,13725,DCBBANK,DCB Bank
NSE,805,DCM,DCM
NSE,8704,DCMFINSERV,DCM Financial Services
NSE,11039,DCMNVL,DCM Nouvelle
NSE,811,DCMSHRIRAM,DCM Shriram Consolidated
NSE,7325,DCMSRIND,DCM Shriram Industries
NSE,817,DCW,DCW
NSE,11895,DCXINDIA,DCX Systems
NSE,15449,DENEERS,De Neers Tools
NSE,4279,DENORA,De Nora India
NSE,8657,DIL,DEBOCK INDUSTRIES LIMITED
NSE,14838,DECCANCE,Deccan Cements
NSE,18248,DEEPENR,Deep Energy Resources
NSE,3292,DEEPINDS,DEEP INDUSTRIES LIMITED
NSE,827,DEEPAKFERT,Deepak Fertilisers and Petrochemicals
NSE,19943,DEEPAKNTR,Deepak Nitrite
NSE,9599,DELHIVERY,Delhivery
NSE,24391,DELPHIFX,Delphi World Money
NSE,15044,DELTACORP,Delta Corp
NSE,1214,DELTAMAGNT,Delta Manufacturing
NSE,17722,DEN,Den Networks
NSE,6087,DESTINY,Destiny Logistics - RE
NSE,8149,DEVIT,Dev Information Technology
NSE,5373,DEVYANI,Devyani International
NSE,10893,DBOL,Dhampur Bio Organics
NSE,857,DHAMPURSUG,Dhampur Sugar Mills
NSE,15384,DHANI,Dhani Services
NSE,11359,DHANBANK,Dhanlaxmi Bank
NSE,24409,DHANUKA,Dhanuka Agritech
NSE,18769,DRL,Dhanuka Realty
NSE,6973,DMCC,Dharamsi Morarji Chemical
NSE,13001,DHARMAJ,Dharmaj Crop Guard
NSE,6858,DHRUV,Dhruv Consultancy
NSE,22233,DHUNINV,Dhunseri Investments
NSE,6227,DTIL,Dhunseri Tea & Industries
NSE,15214,DVL,Dhunseri Ventures
NSE,703,DICIND,DIC India
NSE,10358,DGCONTENT,Digicontent
NSE,16683,DIGISPICE,Digispice Technologies
NSE,6136,DIGJAMLMTD,DIGJAM
NSE,641,DNAMEDIA,Diligent Media Corporation
NSE,18086,DBL,Dilip Buildcon
NSE,14537,DISHTV,Dish TV
NSE,21704,DCAL,Dishman Carbogen Amcis
NSE,14479,DIVGIITTS,Divgi Torqtransfer Systems
NSE,10940,DIVISLAB,Divis Laboratories
NSE,21690,DIXON,Dixon Technologies
NSE,12749,DJML,DJ Mediaprint & Logistics
NSE,14732,DLF,DLF
NSE,4822,DODLA,DODLA DAIRY LIMITED
NSE,12124,DOLATALGO,Dolat Algotech
NSE,20560,DOLLAR,Dollar Industries
NSE,13323,DOLLEX,Dollex Agrotech
NSE,13839,DONEAR,Donear Industries
NSE,15419,DPSCLTD,DPSC
NSE,881,DRREDDY,Dr Reddys Laboratories
NSE,11654,LALPATHLAB,Dr. Lal Path Labs
NSE,2645,DRCSYSTEMS,DRC SYSTEMS INDIA LIMITED
NSE,10859,DREAMFOLKS,Dreamfolks Services
NSE,11271,DREDGECORP,Dredging Corporation of India
NSE,17383,DRONE,Drone Destination
NSE,6686,DRSDILIP,DRS Dilip Roadlines
NSE,8880,KEEPLEARN,DSJ Keep Learning
NSE,15356,DSPGOLDETF,DSPAMC - DSPGOLDETF
NSE,13766,DUCOL,Ducol Organics and Colours
NSE,28956,DUCON,Ducon Infratechnologies
NSE,5457,DUGLOBAL,DUDIGITAL
NSE,11667,DWARKESH,Dwarikesh Sugar Industries
NSE,25690,DSSL,Dynacons Systems & Solutions
NSE,4525,DYNAMATECH,Dynamatic Technologies
NSE,10417,DYCL,Dynamic Cables
NSE,6079,DYNAMIC,DYNAMIC SRVCS & SEC LTD
NSE,21314,DYNPRO,Dynemic Products
NSE,8940,E2E,E2E Networks
NSE,9769,EASTSILK,Eastern Silk Industries
NSE,2792,EASEMYTRIP,Easy Trip Planners
NSE,15179,ECLERX,eClerx Services
NSE,15119,EDELWEISS,Edelweiss Financial Services
NSE,910,EICHERMOT,Eicher Motors
NSE,916,EIDPARRY,EID Parry
NSE,15399,EIHAHOTELS,EIH Associated Hotels
NSE,919,EIHOTEL,EIH Hotels
NSE,7915,EIMCOELECO,Eimco Elecon
NSE,8953,ELDEHSG,Eldeco Housing & Industries
NSE,13643,ELECON,Elecon Engineering Company
NSE,18116,ELECTCAST,ELECTCAST WARRANTS
NSE,11530,EMIL,Electronics Mart India
NSE,928,ELECTCAST,Electrosteel Castings
NSE,14902,ELECTHERM,Electrotherm
NSE,937,ELGIEQUIP,Elgi Equipments
NSE,24924,ELGIRUBCO,Elgi Rubber Company
NSE,13423,ELIN,ELIN ELECTRONICS LIMITED
NSE,13517,EMAMILTD,Emami
NSE,10074,EMAMIPAP,Emami Paper Mills
NSE,19277,EMAMIREAL,Emami Realty
